 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
     5  -0.0001478117  0.0592678868  0.0032974286
     6  -0.0623508968 -0.0012911290 -0.0012511767
     7  -0.0013391432 -0.0622930493 -0.0037609458
     8   0.0635472513 -0.0007024953  0.0006920907
     9   0.0071607911  0.0007996934  0.1744681342
    10   0.0100720205  0.0058585105  0.0018717679
    11  -0.0097661617 -0.0187281671 -0.1730976770
    12  -0.0068650570 -0.0001366387 -0.0007866374
    13   0.0013960808 -0.0058539135 -0.1745831530
    14  -0.0085110084 -0.0001307459 -0.0003852953
    15  -0.0039220194  0.0117129332  0.1755423842
    16   0.0108082577  0.0049261942  0.0020160591
    17  -0.0030382146 -0.2814511243 -0.0082029087
    18   0.0006516778  0.2871249602  0.0073170744
    19  -0.2834767131 -0.0062948025 -0.0029574097
    20   0.2855951344 -0.0020301321  0.0017404442
    21  -0.0004389961  0.3331740194  0.0040594675
    22  -0.0051598205 -0.3249991584 -0.0074777062
    23   0.3342672959  0.0005697767  0.0003639778
    24  -0.3292399073 -0.0035629829 -0.0017796368
    25   0.0038769828  0.0016476176  0.0010542694
    26   0.0032590997  0.0023194769  0.0016495548
    27   0.0070663399 -0.0097944175 -0.1463702817
    28  -0.0081992783 -0.0038756406  0.1483232972
    29  -0.0103421156  0.0016775277 -0.1469717314
    30   0.0084455406  0.0063456012  0.1465485150
    31  -0.0025118832  0.0007685480 -0.0005110118
    32  -0.0006153317 -0.0000088111 -0.0003542643
    33   0.0029002273 -0.0000478955  0.0006864284
    34  -0.0028350103 -0.0000354767 -0.0005589751
    35   0.0012780066 -0.0007939719  0.0015584987
    36  -0.0012821007 -0.0007868146 -0.0016295919
    37   0.0013210862  0.0008012300 -0.0009663318
    38  -0.0013124153  0.0008152182  0.0010776229
 n=   101 A   IR&R
     hbarW=  0.12516801E-02 Ha =  0.34059949E-01 eV; nu=  0.27471204E+03 cm^-1
     1   0.0000447098  0.0008618381 -0.0001172639
     2  -0.0000664444 -0.0000350032  0.0005270416
     3  -0.0000311653  0.0005258738 -0.0000698389
     4   0.0000450529  0.0000981241 -0.0007409406
     5  -0.0000222030  0.0007316704 -0.0000736684
     6   0.0001273134 -0.0013746468  0.0034798492
     7   0.0000066370  0.0006634279 -0.0000964797
     8  -0.0000706324 -0.0014713564 -0.0036963037
     9   0.0001616186 -0.0043489445 -0.0018877222
    10   0.0000333298  0.0060936943  0.0002591302
    11   0.0000834727 -0.0043223756  0.0018276270
    12  -0.0000257540  0.0022308294  0.0000751095
    13  -0.0001581509 -0.0045578710 -0.0018045097
    14  -0.0000157077  0.0056317884 -0.0000412427
    15  -0.0001396062 -0.0042015885  0.0017885909
    16   0.0000781316  0.0032807976 -0.0001380901
    17  -0.0001704596 -0.0011998620 -0.0001731597
    18   0.0002401906 -0.0008959670 -0.0001285021
    19  -0.0001874550  0.0022501109 -0.0130741042
    20   0.0000302982  0.0024543189  0.0122718897
    21   0.0002226918 -0.0040080775  0.0002884019
    22  -0.0002347610 -0.0043596562  0.0002094072
    23   0.0002237867 -0.0051428113 -0.0029285310
    24  -0.0001911866 -0.0056891612  0.0034499191
    25  -0.0001066843  0.0402059558  0.0004509729
    26   0.0000875182  0.0052721872  0.0002952658
    27  -0.0202400264  0.0036445169 -0.0273725083
    28   0.0210504108  0.0036066754  0.0280130850
    29  -0.0207876081  0.0036641161  0.0266473104
    30   0.0199305463  0.0034723422 -0.0261761049
    31  -0.0000641767 -0.0226706999  0.0001916411
    32  -0.0002588944 -0.1547083276 -0.0002090401
    33   0.0044456002  0.1410674328 -0.5951408312
    34  -0.0028246382  0.1411978276  0.5909604350
    35   0.0039690887  0.0225065088 -0.2347072923
    36  -0.0036596376  0.0221850960  0.2357512104
    37  -0.0014196304  0.0205030736 -0.2378655564
    38   0.0015720485  0.0207435522  0.2369941374
 n=   102 A   IR&R
     hbarW=  0.20897909E-02 Ha =  0.56866101E-01 eV; nu=  0.45865609E+03 cm^-1
     1  -0.0002793234  0.0000065389 -0.0022473671
     2  -0.0026281843  0.0000148442  0.0000477408
     3   0.0010595653  0.0000015634 -0.0001252117
     4  -0.0026117429 -0.0000097746  0.0000567504
     5  -0.0002592415 -0.0000095888  0.0022701276
     6   0.0018623457 -0.0000445309  0.0001962729
     7   0.0009937799 -0.0000062019  0.0003044866
     8   0.0018453593  0.0000530741  0.0001715575
     9  -0.0015476536  0.0014869071 -0.0005923259
    10   0.0036124018  0.0000102316 -0.0000920021
    11  -0.0015854852 -0.0015090180 -0.0006104035
    12  -0.0002719332 -0.0000008258 -0.0000493266
    13  -0.0015396006 -0.0014910137  0.0006795240
    14   0.0010428035 -0.0000108458 -0.0000623571
    15  -0.0015318208  0.0014841143  0.0006858308
    16   0.0023101534 -0.0000002037 -0.0000359088
    17  -0.0005819500 -0.0000383047  0.0031790463
    18  -0.0007471298 -0.0000144118 -0.0039915146
    19  -0.0057054173 -0.0000890457  0.0005920802
    20  -0.0056891234  0.0001173615  0.0005193171
    21   0.0089232038 -0.0000127012  0.0094090049
    22   0.0091642116  0.0000153476 -0.0101542773
    23   0.0018805574 -0.0002425683  0.0001612107
    24   0.0018963885  0.0002236286  0.0001896355
    25   0.0016259686  0.0000383811 -0.0003147198
    26   0.0125358487  0.0000397628 -0.0003641340
    27  -0.0122760803  0.0028792176 -0.0202074391
    28  -0.0121731305 -0.0027986836 -0.0201300952
    29  -0.0112781175  0.0023843929  0.0188348447
    30  -0.0112602063 -0.0024276534  0.0189726480
    31   0.0060802939  0.0000036961 -0.0002184528
    32   0.0830437059 -0.0002295276  0.0026970075
    33  -0.0987123472  0.0007238333  0.0033841733
    34  -0.0982751170  0.0003819357  0.0021456607
    35   0.0364665745 -0.0136143910  0.4878993080
    36   0.0367906406  0.0134652595  0.4894838970
    37   0.0451427677  0.0123690699 -0.4915850660
    38   0.0460626000 -0.0130929720 -0.4939771640
 n=   103 A   IR&R
     hbarW=  0.34732629E-02 Ha =  0.94512289E-01 eV; nu=  0.76229310E+03 cm^-1
     1  -0.0000189026  0.0000007298 -0.0000313750
     2  -0.0000597567  0.0000064437  0.0000255395
     3   0.0000454046  0.0000042911  0.0000153551
     4  -0.0000674819 -0.0000061412  0.0000117314
     5  -0.0000030280  0.0000063869  0.0000568452
     6   0.0000291712 -0.0000051604  0.0000170571
     7   0.0000346405 -0.0000091302  0.0000349704
     8   0.0000397456  0.0000071580  0.0000269185
     9  -0.0000808109  0.0000410115 -0.0000758250
    10   0.0001919714  0.0000115121 -0.0000193132
    11  -0.0000930283 -0.0000368450 -0.0000937991
    12   0.0000680391 -0.0000158108 -0.0000182921
    13  -0.0000898099 -0.0000269135  0.0000946892
    14   0.0000388742  0.0000000474 -0.0000050575
    15  -0.0000757019  0.0000315837  0.0000867735
    16   0.0000606519 -0.0000008014  0.0000193957
    17  -0.0000463052  0.0000061474 -0.0000854241
    18  -0.0000678429  0.0000199960  0.0000558038
    19  -0.0003365686 -0.0000009644  0.0000550510
    20  -0.0003382523 -0.0000010486  0.0000447793
    21   0.0003875557 -0.0000355859  0.0003673712
    22   0.0004165614 -0.0000006186 -0.0004102863
    23   0.0001466187 -0.0000080963  0.0000045163
    24   0.0001439403  0.0000218006 -0.0000127827
    25  -0.0005653336  0.0000368728  0.0000041036
    26   0.0005615113 -0.0000261680 -0.0000378530
    27  -0.0005591488  0.0002814117 -0.0017048886
    28  -0.0005380020 -0.0002968696 -0.0016400215
    29  -0.0005918564  0.0003038072  0.0015702233
    30  -0.0005543170 -0.0002917061  0.0015605485
    31   0.0007232405  0.0000222876 -0.0000228848
    32  -0.0012448392 -0.0000840816  0.0001648293
    33   0.1300668217 -0.0004329055  0.0035297161
    34   0.1346526146 -0.0008967684  0.0008437464
    35  -0.2259485496  0.4333604743  0.0389491069
    36  -0.2280285380 -0.4336456567  0.0409612374
    37  -0.2273543101 -0.4317138135 -0.0493395329
    38  -0.2251520854  0.4353375746 -0.0459706548
 n=   104 A   IR&R
     hbarW=  0.38217573E-02 Ha =  0.10399530E+00 eV; nu=  0.83877878E+03 cm^-1
     1  -0.0012118357 -0.0000431469  0.0012270517
     2   0.0000353389  0.0010048638  0.0019452519
     3  -0.0002828580  0.0000067853  0.0012577903
     4   0.0000419150 -0.0010137763  0.0019655461
     5   0.0012366797  0.0000055020  0.0012881443
     6  -0.0000562102 -0.0000193873  0.0013078725
     7   0.0002117602 -0.0000091772  0.0011431387
     8  -0.0000353277  0.0000728752  0.0013158145
     9   0.0000154781 -0.0000500213  0.0000123008
    10  -0.0000299548 -0.0000083759 -0.0020434814
    11  -0.0000069815  0.0000156775 -0.0001002583
    12   0.0000136786  0.0000060857 -0.0008530680
    13   0.0000729226 -0.0000640245  0.0000056903
    14   0.0000161076 -0.0000096881  0.0000630207
    15   0.0000659234 -0.0000183735 -0.0000421853
    16  -0.0000256934  0.0000200970  0.0006190299
    17  -0.0001076498 -0.0000122401 -0.0009906588
    18   0.0000442934 -0.0000124844 -0.0011171643
    19   0.0000109490 -0.0004381731  0.0038851838
    20   0.0000323663  0.0005013650  0.0039531563
    21  -0.0006067017 -0.0000371131 -0.0025261024
    22   0.0008061183  0.0000518458 -0.0025427007
    23   0.0000710728 -0.0002255611  0.0012825933
    24   0.0000720883  0.0003568644  0.0010425049
    25   0.0000561803  0.0001339363  0.0002300546
    26   0.0001514944 -0.0001121507 -0.0038643705
    27   0.0038444490 -0.0028345716  0.0061460731
    28   0.0036574936  0.0026728661  0.0056618582
    29  -0.0032152310  0.0024286182  0.0049980431
    30  -0.0036885045 -0.0026305381  0.0055520520
    31  -0.0000674745 -0.0000068644 -0.0034261380
    32  -0.0010955327  0.0015626049  0.0482004619
    33  -0.0004651021  0.0787267079  0.1648807429
    34  -0.0030623244 -0.0876246448  0.2144371240
    35  -0.0049705366 -0.0635382251 -0.4465295619
    36  -0.0050333382  0.0743239928 -0.5024040074
    37   0.0132051186 -0.0608087399 -0.4379032738
    38   0.0154973475  0.0708975452 -0.4979965704
 n=   105 A   IR&R
     hbarW=  0.38644451E-02 Ha =  0.10515690E+00 eV; nu=  0.84814767E+03 cm^-1
     1  -0.0000810807  0.0000218809  0.0000942275
     2   0.0000301504  0.0000477755  0.0000476525
     3  -0.0000204360  0.0000015695  0.0000935893
     4  -0.0000214814 -0.0000897523  0.0002408269
     5   0.0000828194  0.0000748639  0.0000961105
     6  -0.0000325173 -0.0000034218  0.0001837424
     7   0.0000156655 -0.0000585881  0.0000854786
     8   0.0000215082  0.0000085614  0.0000065130
     9   0.0000242849  0.0000960533 -0.0000820633
    10  -0.0000060928  0.0000783000 -0.0001432550
    11  -0.0000294597  0.0001084647  0.0000872482
    12   0.0000021576 -0.0001165253 -0.0000571027
    13  -0.0000233845  0.0000998475 -0.0000787975
    14   0.0000015475 -0.0001666258  0.0000058161
    15   0.0000421169  0.0000955407  0.0000781240
    16  -0.0000024132 -0.0001872927  0.0000534251
    17  -0.0000042038  0.0004563470 -0.0000625565
    18  -0.0000000244  0.0004433934 -0.0000721074
    19   0.0000312363 -0.0000770504  0.0007992609
    20  -0.0000178842 -0.0000032848 -0.0002618875
    21  -0.0000501837  0.0000011494 -0.0001768553
    22   0.0000496184  0.0000435311 -0.0001683531
    23   0.0000043076 -0.0006941276 -0.0012993843
    24   0.0000109359 -0.0006399580  0.0014610479
    25  -0.0000071153 -0.0002765543  0.0000263748
    26   0.0000022537  0.0008367431 -0.0002644626
    27  -0.0018821642  0.0010114032 -0.0033578023
    28   0.0024278006  0.0013871968  0.0042016430
    29  -0.0024191418  0.0014830854  0.0041037480
    30   0.0019988315  0.0011479389 -0.0034643619
    31  -0.0000007324 -0.0004290964 -0.0002363642
    32  -0.0001483831 -0.0233435160  0.0032946944
    33  -0.0054528434  0.0693919422  0.3639641176
    34   0.0052036573  0.0579936420 -0.3377857981
    35  -0.0047059766 -0.0800376668 -0.4428732775
    36   0.0047394625 -0.0681990293  0.3769426824
    37   0.0172635086 -0.0749604607 -0.4693744633
    38  -0.0140178558 -0.0691594083  0.4049884205
 n=   106 A   IR&R
     hbarW=  0.40965408E-02 Ha =  0.11147254E+00 eV; nu=  0.89908679E+03 cm^-1
     1   0.0000041053 -0.0007940385 -0.0000094039
     2   0.0009235980 -0.0000100039 -0.0000082264
     3  -0.0000011635  0.0010255817  0.0000029010
     4  -0.0009243088  0.0000086370  0.0000156514
     5  -0.0000037101  0.0007925807 -0.0000083225
     6  -0.0009010742 -0.0000018709  0.0000144930
     7   0.0000017053 -0.0010176532  0.0000040630
     8   0.0009013743  0.0000062743 -0.0000095212
     9  -0.0000511839 -0.0000669411 -0.0000269460
    10   0.0000004205  0.0000157487 -0.0000016590
    11   0.0000495518 -0.0000675029  0.0000232750
    12   0.0000006086 -0.0000043615 -0.0000014429
    13  -0.0000613481  0.0000610532  0.0000535185
    14  -0.0000015928 -0.0000164800 -0.0000005057
    15   0.0000642006  0.0000704158 -0.0000496371
    16   0.0000005731 -0.0000063190  0.0000000578
    17   0.0000024191 -0.0002903471 -0.0000269689
    18  -0.0000019081  0.0001860199 -0.0000292105
    19   0.0003885463  0.0000071726  0.0000620225
    20  -0.0003938552  0.0000224157 -0.0000130137
    21   0.0000030697 -0.0001638254 -0.0000084361
    22   0.0000024831  0.0002136844 -0.0000151589
    23   0.0004767238  0.0000271193  0.0000662194
    24  -0.0004758012  0.0000353166 -0.0000198084
    25   0.0000038535  0.0000183525 -0.0000035882
    26   0.0000059010 -0.0000265277 -0.0000052548
    27   0.0041101064 -0.0033283063  0.0056707828
    28  -0.0041519426 -0.0033333918 -0.0057386322
    29  -0.0040260683  0.0031519385  0.0052004529
    30   0.0040077583  0.0031502826 -0.0051929711
    31   0.0000074327  0.0000500159 -0.0000008554
    32   0.0000474750  0.0005214797 -0.0000322884
    33  -0.0998626589 -0.0014781952 -0.0092150455
    34   0.0989172205 -0.0017342828  0.0095834117
    35   0.0610668107 -0.0466458088  0.5019519048
    36  -0.0602284944 -0.0442517826 -0.5003077415
    37   0.0691662181  0.0499986170 -0.4761984982
    38  -0.0687598098  0.0501948010  0.4741042843
 n=   107 A   IR&R
     hbarW=  0.52708261E-02 Ha =  0.14342647E+00 eV; nu=  0.11568126E+04 cm^-1
     1  -0.0000014537  0.0001079418 -0.0000023530
     2  -0.0001235529  0.0000019642 -0.0000072483
     3   0.0000007748 -0.0001117654 -0.0000015242
     4   0.0001243904 -0.0000023927  0.0000017698
     5   0.0000017707 -0.0001122387 -0.0000022975
     6   0.0000966560  0.0000010305  0.0000012686
     7  -0.0000003902  0.0001138636 -0.0000001582
     8  -0.0000976307  0.0000016113 -0.0000032688
     9  -0.0000251405  0.0000049963 -0.0000476107
    10   0.0000001106  0.0000007646 -0.0000005760
    11   0.0000298512  0.0000067003  0.0000478767
    12  -0.0000000279  0.0000042727 -0.0000016927
    13  -0.0000271331 -0.0000133354  0.0000491451
    14  -0.0000000603  0.0000012467 -0.0000014449
    15   0.0000232796 -0.0000068248 -0.0000492487
    16  -0.0000001167  0.0000000648 -0.0000010815
    17   0.0000039037  0.0000041156 -0.0000020035
    18  -0.0000031405 -0.0000176602 -0.0000016184
    19  -0.0000662025  0.0000066395 -0.0000064485
    20   0.0000651747  0.0000059642  0.0000033087
    21  -0.0000008052  0.0000384894 -0.0000099505
    22   0.0000018853 -0.0000300086 -0.0000081017
    23  -0.0000233307 -0.0000033635 -0.0000056802
    24   0.0000233067  0.0000030294 -0.0000046599
    25   0.0000002254 -0.0000000445  0.0000083730
    26   0.0000004195  0.0000007093 -0.0000080786
    27   0.0004464461 -0.0001365544  0.0019468287
    28  -0.0004301996 -0.0001446436 -0.0019242565
    29  -0.0004032433  0.0001337462  0.0017693819
    30   0.0003900919  0.0001197714 -0.0017916659
    31  -0.0000010532  0.0000121869 -0.0000034683
    32  -0.0000061708  0.0000146460  0.0000544312
    33   0.4171159305 -0.0002238891  0.0037757692
    34  -0.4160920769 -0.0002708336 -0.0039663343
    35  -0.1061509240  0.3824827779  0.0934913973
    36   0.1058895631  0.3759431038 -0.0925773030
    37  -0.1054811660 -0.3777176639 -0.0939194239
    38   0.1027868762 -0.3787351371  0.0937844115
 n=   108 A   IR&R
     hbarW=  0.56271104E-02 Ha =  0.15312146E+00 eV; nu=  0.12350080E+04 cm^-1
     1  -0.0004223151 -0.0000249526  0.0002264288
     2   0.0000192902  0.0002764690  0.0005902638
     3  -0.0000159050 -0.0000272398  0.0004357319
     4   0.0000255707 -0.0002548430  0.0005940724
     5   0.0004382075 -0.0000002832  0.0002512399
     6  -0.0000084141 -0.0001635759  0.0003327212
     7   0.0000184775 -0.0000122857  0.0003947181
     8   0.0000060559  0.0001879692  0.0003402834
     9   0.0000502792 -0.0000323667  0.0000205031
    10   0.0000063414  0.0000026684 -0.0005522801
    11   0.0000353726  0.0000628410  0.0000051786
    12   0.0000100881  0.0000280850 -0.0005102407
    13   0.0000008856 -0.0000079765  0.0000087751
    14   0.0000049626  0.0000190455  0.0002962692
    15  -0.0000033942  0.0000487231  0.0000058194
    16  -0.0000135149  0.0000203869  0.0002443782
    17  -0.0000912126  0.0000141893 -0.0002813280
    18   0.0000985223  0.0000175178 -0.0003078783
    19   0.0000037613  0.0000125655  0.0013065138
    20   0.0000167479  0.0000289537  0.0013067909
    21  -0.0002310279  0.0000104026 -0.0008135182
    22   0.0003082490  0.0000031755 -0.0007996412
    23   0.0000356497  0.0000909113  0.0003398605
    24   0.0000570818 -0.0000687952  0.0003403462
    25   0.0000478789 -0.0000154872 -0.0002528127
    26   0.0000353926 -0.0000258799 -0.0019069940
    27   0.0010557768 -0.0003278163  0.0010061239
    28   0.0010371548  0.0003727263  0.0010400434
    29  -0.0009936356  0.0002678125  0.0009425293
    30  -0.0009730729 -0.0002764899  0.0009501571
    31  -0.0000069854 -0.0000190633 -0.0009072196
    32  -0.0002742791  0.0000190793  0.0196353877
    33   0.0000657616  0.4486067413 -0.0196190142
    34   0.0002809491 -0.4465500786 -0.0191981298
    35  -0.1205076660  0.3634844411 -0.0140108477
    36  -0.1260498640 -0.3687200087 -0.0151942755
    37   0.1244602494  0.3658849868 -0.0123806125
    38   0.1232857247 -0.3665858601 -0.0131021958
 n=   109 A   IR&R
     hbarW=  0.62376489E-02 Ha =  0.16973506E+00 eV; nu=  0.13690057E+04 cm^-1
     1   0.0000009026  0.0000372336 -0.0000011944
     2  -0.0000045952 -0.0000327180 -0.0002791176
     3  -0.0000001623  0.0000130726 -0.0000037661
     4   0.0000043367 -0.0000314465  0.0002733801
     5  -0.0000007094  0.0000287029 -0.0000009663
     6   0.0000065372 -0.0000089048  0.0001038540
     7  -0.0000000819  0.0000243049 -0.0000039083
     8  -0.0000058400 -0.0000096443 -0.0001085670
     9  -0.0000178121 -0.0000277590 -0.0000179029
    10   0.0000000672  0.0001343097  0.0000051045
    11   0.0000162655 -0.0000279170  0.0000192722
    12   0.0000006727  0.0000837591  0.0000050113
    13   0.0000195746 -0.0000292259 -0.0000226165
    14  -0.0000004575 -0.0000472837  0.0000008839
    15  -0.0000172252 -0.0000300791  0.0000219511
    16  -0.0000005967 -0.0001074858 -0.0000024244
    17   0.0000003765  0.0001420934  0.0000009551
    18   0.0000011694  0.0001635319  0.0000018807
    19   0.0000054361  0.0001092259 -0.0002483022
    20  -0.0000057175  0.0001112406  0.0002336536
    21  -0.0000030241 -0.0000339308  0.0000059550
    22  -0.0000035087 -0.0000481250  0.0000055249
    23   0.0000208087 -0.0004713943 -0.0004266837
    24  -0.0000217578 -0.0004711332  0.0004301660
    25   0.0000018325 -0.0006881308 -0.0000031693
    26  -0.0000023222 -0.0005710628  0.0000062340
    27   0.0008421587 -0.0001732038  0.0008194454
    28  -0.0008634210 -0.0001951141 -0.0008427363
    29   0.0008638527 -0.0001640815 -0.0007718346
    30  -0.0008336436 -0.0001485349  0.0007551357
    31  -0.0000022397  0.0003353999  0.0000048049
    32   0.0000106160  0.0016001488 -0.0001085314
    33   0.0012210134  0.2194539748 -0.0249826637
    34   0.0002228054  0.2275043872  0.0259148608
    35   0.2657655043 -0.3854135913  0.0682987700
    36  -0.2698929413 -0.3836503750 -0.0695745136
    37  -0.2706443479 -0.3851420828  0.0633486368
    38   0.2687517409 -0.3849280708 -0.0638054798
 n=   110 A   IR&R
     hbarW=  0.67449313E-02 Ha =  0.18353891E+00 eV; nu=  0.14803413E+04 cm^-1
     1  -0.0002204319 -0.0000051915  0.0002825077
     2   0.0000071036  0.0002325169  0.0003281308
     3  -0.0000805507 -0.0000159853  0.0001950699
     4   0.0000103797 -0.0002159644  0.0003268013
     5   0.0002159225  0.0000043465  0.0002966796
     6  -0.0000019616  0.0000836707  0.0002838663
     7   0.0000809966 -0.0000026372  0.0001722156
     8   0.0000012977 -0.0000772990  0.0002839164
     9   0.0000178579 -0.0000077408  0.0000020046
    10   0.0000086792  0.0000057314 -0.0003906609
    11   0.0000137280  0.0000223131  0.0000036975
    12   0.0000048657  0.0000192059 -0.0000406664
    13   0.0000068923  0.0000063113 -0.0000014434
    14   0.0000020244  0.0000127116 -0.0001453976
    15   0.0000097224  0.0000199732  0.0000015685
    16  -0.0000023180  0.0000100301  0.0001783626
    17   0.0000880488  0.0000030964 -0.0002176517
    18  -0.0000867516  0.0000039150 -0.0002465515
    19   0.0000008603 -0.0000848053  0.0006443550
    20   0.0000099029  0.0001032269  0.0006484332
    21   0.0000032435  0.0000123039 -0.0007402413
